objid,predictions
19541,0
1992,1
3604,0
3414,2
10692,1
22604,0
13477,2
4657,2
578,0
7644,0
18541,2
15103,0
14492,0
5056,1
919,2
26128,0
18384,2
24552,0
23740,0
12650,0
18018,0
12052,0
16377,0
8898,2
2966,0
14123,1
18762,2
13408,2
25891,0
5703,0
22487,0
3531,2
26186,0
1443,1
22123,0
12452,2
18580,0
24103,0
3415,1
8797,0
9257,0
5425,0
6999,2
17692,1
13352,1
19390,0
25180,0
24981,0
3915,2
18730,1
1391,0
18767,2
78,2
1947,2
6085,0
824,0
24182,0
19863,2
8298,0
10921,0
2762,2
3160,1
10428,2
7327,0
3035,0
5656,0
4586,2
2499,0
10018,1
823,2
24037,0
20429,0
23083,0
14258,2
13784,0
15508,0
22044,2
1172,2
26254,0
15179,0
7054,0
1216,1
2346,0
12709,1
12331,0
8241,2
879,2
24064,0
4352,1
14062,2
19828,2
8761,2
20201,0
2355,2
10252,2
12144,2
7082,0
3541,2
8836,2
8486,0
13282,0
11072,0
26086,0
6641,2
21173,0
13191,2
2290,2
18667,2
14240,0
10663,2
6230,1
23788,0
19643,0
11909,0
23575,0
16471,0
23859,0
6624,2
11809,1
14446,0
16397,0
14108,2
17481,2
616,0
7849,1
21883,0
17653,2
9911,1
10121,1
9269,0
6237,0
18971,0
25846,0
20899,0
17998,2
26252,2
10943,0
23689,0
997,2
8968,0
12985,0
17906,2
8357,0
2417,1
12056,2
24521,0
4756,0
24983,0
15752,2
15019,1
16513,2
20501,0
681,0
14239,1
11696,2
7681,2
14577,2
24839,0
2884,2
2460,2
1753,1
11721,1
4472,0
11967,0
15263,0
2295,0
23217,0
15727,0
24158,0
2319,2
15554,0
14858,0
19999,0
12479,2
4777,0
11502,1
19470,1
4587,0
20077,2
4754,1
24744,2
18360,1
1411,0
11878,2
127,0
9951,1
7545,2
7957,0
22247,0
19424,1
9015,0
20156,0
14711,2
3438,2
13442,0
6221,2
23415,2
4577,0
3785,1
11955,0
925,0
2696,0
11661,0
469,0
12587,1
7795,0
5073,0
2368,2
12842,0
17933,0
8177,0
8664,0
21896,2
8706,0
6995,0
18060,0
11584,0
13319,2
4628,0
14290,2
22406,0
385,0
19332,0
18739,1
11359,0
19688,0
7995,0
14809,0
18981,2
14248,0
1345,0
11284,0
3696,0
10584,0
12450,2
9816,1
16126,2
10092,0
11995,2
10028,2
1138,0
24633,0
7848,2
7320,0
8425,1
5984,0
9856,1
6754,0
13729,1
22717,0
984,0
19656,0
17495,2
4382,2
8643,0
14112,2
3757,0
18599,2
21298,0
19635,2
620,0
25064,2
2335,0
15229,0
17571,0
22705,0
10296,0
17068,2
2653,0
18411,0
6308,0
16793,1
12249,2
1640,0
4900,2
3309,0
19388,0
16989,0
6627,2
11373,1
15910,0
1591,2
19524,0
6943,0
2398,2
4206,0
14740,0
5700,2
9897,0
25628,0
3187,2
9033,0
17247,0
1611,0
20419,0
5769,0
8262,0
24163,0
11333,0
15538,2
8720,0
2268,0
20559,0
23899,0
10338,2
12732,0
13086,0
15477,2
1596,0
6451,2
11291,0
22205,0
6265,2
6691,0
22678,0
1504,1
18733,0
18449,2
16488,0
18159,2
6105,0
7061,2
26233,0
3240,0
25049,0
12760,0
15926,0
18596,2
26163,0
11512,0
22810,0
13122,1
17810,2
20219,0
17611,2
6481,0
4043,2
8949,0
7973,0
6431,1
10325,0
3406,0
18366,0
7657,1
17350,2
15511,0
1666,1
24324,0
8155,2
14340,2
3132,1
22124,0
439,0
6664,0
11247,0
19173,2
4689,0
12434,0
23467,0
10830,0
11314,1
5652,0
8535,0
5301,0
11270,0
16658,0
14480,2
17202,2
16467,1
5382,1
6799,0
13492,2
17884,0
509,2
7592,0
17428,0
14875,0
4779,0
8045,2
15662,2
15129,0
25229,0
18393,2
26007,0
18415,1
2614,0
14040,0
11585,0
8687,0
13497,0
7643,0
12907,0
12417,1
25231,0
14063,2
12157,1
21720,0
16095,1
23673,0
12576,2
10574,0
2737,0
6426,0
1873,0
5671,2
18652,0
4661,2
1306,0
12396,0
18260,0
3830,2
643,2
9854,1
20586,0
24536,0
1247,0
17361,2
24353,0
19287,2
14261,1
24623,0
17173,0
21396,0
9780,2
17507,0
8185,2
13971,1
14700,0
10606,2
4738,0
4936,2
9633,0
20500,0
11391,2
1133,2
22210,0
13804,0
20822,0
11887,0
4870,2
3396,2
5911,0
3459,2
10167,0
5722,2
8928,0
210,0
14834,0
24306,0
18207,2
8827,2
24166,0
9271,0
9632,2
15183,2
19682,0
4753,0
7525,0
17698,0
9949,1
19345,0
22547,0
17497,0
8444,1
14837,0
4159,0
19764,2
6895,0
24599,0
10159,0
23498,0
788,0
25655,0
19387,0
15723,2
19760,2
15832,1
16769,2
4301,0
9522,2
16305,0
4276,2
10471,0
2367,2
22429,0
12769,0
17207,2
18103,0
8635,2
598,2
6396,0
622,0
6575,2
9826,0
1332,2
15744,2
7513,2
3555,0
9777,1
4522,2
20840,0
9296,0
7270,2
23031,0
12925,0
3190,0
6900,0
6781,2
7353,0
8519,0
7753,0
137,2
10689,2
11054,0
6508,2
10365,2
6123,0
3354,1
20239,0
16712,0
10227,0
6777,2
6008,0
17363,2
17591,0
18427,1
4570,0
8382,1
12182,0
9127,0
6023,0
15046,0
25357,0
1963,0
15627,1
17978,0
13218,2
3163,0
21370,0
18496,0
16559,1
5739,1
22414,2
11513,2
4431,0
25205,0
3635,2
24758,0
9006,1
11949,2
22285,0
9626,0
9711,2
262,1
8578,2
14185,0
1202,0
17153,1
15429,0
20476,0
12214,0
245,2
2666,0
9154,0
17643,2
13435,1
2037,2
8723,2
26171,0
7113,0
21440,0
9040,1
21131,0
992,1
14617,0
6673,0
8583,0
20006,0
935,2
21824,0
10937,0
7446,0
6099,0
133,0
9818,2
16975,2
8458,0
13386,0
15983,2
11607,0
7410,2
2285,0
7787,0
4872,0
15146,2
11120,0
8766,1
19717,1
16539,2
15720,0
9474,0
6000,0
15246,1
2396,0
3663,2
4318,2
14506,0
5361,2
31,1
6583,0
17741,0
10885,0
14487,2
17770,2
7967,0
16202,2
23113,0
18071,2
6830,2
14827,0
1329,2
2433,1
12109,0
4215,0
21847,0
7920,1
6989,0
3879,1
11260,0
1183,0
1217,2
11428,1
878,0
16056,0
10572,0
5319,2
1265,0
20182,0
14346,2
13807,0
19900,0
7750,0
17456,1
7396,2
6928,1
14335,0
8821,0
25160,0
4554,0
7929,2
15400,0
12971,0
5932,1
13892,2
10399,0
20274,0
13455,2
4995,0
10884,0
4275,0
10728,0
3004,0
2849,1
11049,0
21949,2
17586,0
5338,2
21367,0
20964,0
19225,1
13249,0
9363,0
3174,0
18348,0
6499,0
7507,0
14329,1
4997,1
697,0
10094,2
13777,0
5726,0
3569,2
14764,0
8738,0
4322,2
17056,0
18340,0
20118,0
9029,0
11366,0
11527,2
1634,1
7899,0
6934,0
21792,0
18222,1
883,2
7553,0
7566,2
19568,2
11312,2
13120,0
25313,2
10410,2
1860,1
19533,0
7182,0
17955,2
3007,0
12303,1
18439,0
8863,2
15002,1
25494,0
16255,2
22390,2
4294,1
16296,0
4825,2
19442,0
21589,0
16228,0
5570,2
7216,2
10205,2
6594,2
2829,0
25227,0
9657,1
10026,1
12933,0
6976,2
13349,0
19107,0
7180,0
3595,0
5812,0
24466,0
19131,0
19968,2
2612,2
23573,0
2035,1
25324,0
16732,2
25309,0
11950,1
1127,2
10003,2
5623,0
359,0
12153,2
5331,0
25505,1
177,0
16034,0
22679,0
8465,0
10069,2
14811,2
10933,2
3570,0
2648,0
6034,0
9712,1
24567,0
15255,2
14546,0
97,1
8482,0
10753,2
6004,0
26375,0
9234,0
22173,2
4024,1
9299,0
14262,2
21184,0
19529,1
7162,2
12908,0
26005,1
25022,2
20704,0
15690,1
14552,2
25987,0
7043,2
17915,2
15949,0
37,0
12009,1
1289,0
7425,0
6647,0
3470,1
8963,0
25126,0
786,0
9742,0
9607,0
9969,0
7786,0
13651,0
24788,0
23120,0
10472,2
5515,0
4407,0
9858,0
4367,2
9367,0
11653,2
9833,0
25654,0
15286,0
16928,0
2162,2
14454,0
18748,2
1370,1
19009,2
19781,0
16820,0
10416,1
26631,0
20758,0
15148,0
13774,0
9506,0
15680,2
18337,2
8504,2
589,2
12704,0
19727,2
6370,0
1425,0
9080,1
19343,1
5165,0
24465,0
4987,0
8043,0
12507,0
10087,0
9004,2
23908,2
8560,2
17624,2
2242,2
18444,0
7652,0
19668,1
3454,2
6333,2
19047,1
15532,2
6832,2
1132,0
6245,0
7309,2
3529,1
2622,2
7910,2
9063,2
6794,0
17743,2
780,2
15749,2
9936,2
1811,0
5218,0
4561,0
12085,0
4098,0
15973,2
4859,1
8988,2
12036,1
14218,1
12598,2
1365,0
1510,2
20619,0
14283,2
11290,1
16457,0
21464,0
1994,0
13985,0
26587,2
21986,0
6970,0
19105,0
2627,0
18405,0
20115,0
22575,0
5351,0
8889,2
18770,2
17034,0
23060,0
12079,0
17784,2
17950,0
5852,0
19369,2
8237,0
18787,0
13551,0
6909,0
5889,0
20324,0
16606,2
1565,2
19836,0
4414,0
13737,0
5083,0
17043,2
1970,0
2117,2
3678,2
2688,0
5642,2
7287,0
19870,0
6774,0
20019,0
16330,2
14008,2
3214,0
19585,2
17489,0
4720,2
12189,0
10407,2
15846,0
11126,0
10714,2
14909,0
6134,0
9989,2
12798,2
1542,0
18841,2
961,0
748,2
19715,1
657,0
12410,1
4100,0
9275,2
4211,0
13871,0
9054,2
8908,2
13928,2
19696,0
5741,0
19547,2
16107,2
14194,2
5169,0
10324,0
12801,0
13024,2
19687,1
16388,1
10376,0
10267,0
18735,0
6876,0
12034,2
6602,0
16871,0
16244,2
20591,0
15457,0
15325,0
6696,0
17493,1
7177,0
3951,0
22367,2
12437,2
18499,0
17347,0
12069,1
14808,0
8079,2
25021,0
12987,0
22898,0
15330,1
24190,0
19917,0
19641,1
10549,1
3364,0
8943,0
11479,0
11505,0
13131,1
8521,0
17752,0
10221,2
9357,2
8320,2
2361,0
17775,0
120,2
67,0
1372,0
16633,2
24420,0
7316,0
8303,0
1231,0
21300,0
23164,0
13460,0
5232,2
10810,1
337,2
24988,0
1242,0
13775,0
25026,2
16485,0
26367,0
8786,2
22133,0
3347,2
7868,0
7588,0
1249,0
11771,2
19385,0
1287,0
24941,0
19695,0
13397,0
11711,0
8250,2
5706,0
12163,1
3032,1
13555,0
23815,0
3292,1
5923,1
10596,0
4704,0
15475,2
9190,0
24351,0
25572,0
18486,2
26143,0
21005,0
16952,2
19800,2
6677,0
6501,0
10722,2
10834,2
16074,0
15067,0
15513,2
9164,0
11468,2
1229,2
5062,2
12920,0
7221,0
20563,0
8174,2
12833,2
4396,2
15586,2
19082,0
23397,0
229,0
1805,0
9706,0
26111,0
5696,0
11844,0
4947,0
24613,0
13911,2
26401,0
8254,2
19988,2
19479,1
19956,0
17408,0
24509,0
19319,0
10215,0
12271,0
3107,0
8897,1
2356,0
538,1
12366,0
22741,0
9825,0
11838,0
659,0
3344,2
16535,1
3360,2
20309,0
15634,0
22923,0
13656,2
6821,0
13334,2
16663,2
13847,2
10106,2
3069,0
20981,0
15576,0
5561,0
15835,0
1959,1
8259,2
7110,1
17303,2
3177,0
16121,2
19821,2
10335,2
4338,1
6505,2
11363,0
15259,2
15689,1
5938,0
8284,0
1607,2
22126,0
5893,0
2064,0
19218,0
3116,2
16404,0
26206,0
16876,0
20700,0
8954,0
13358,0
15959,0
13574,0
2634,0
19948,2
4913,0
4154,2
3171,0
4167,0
11938,2
5764,0
4011,0
15356,2
20294,0
17893,0
2818,0
13015,0
4355,0
17114,2
5777,2
7419,0
8349,1
23664,0
19310,1
3759,2
3867,2
10639,1
4975,0
17100,0
6606,1
10668,2
8449,0
2322,2
5476,1
5979,1
12369,0
19286,1
8007,2
15382,0
9914,2
20186,0
15904,0
18487,0
5913,0
13125,0
22366,0
19697,1
1715,0
4649,2
1509,1
10036,0
12155,2
19564,2
8825,0
1633,0
11393,0
5907,0
4837,0
16294,2
2252,0
2249,0
7409,1
15526,2
15740,0
24228,0
23878,0
13910,0
12927,2
3993,2
16878,0
18211,1
17311,2
16950,0
3124,0
11327,0
6291,0
15650,2
485,0
16637,0
7059,0
16115,0
2815,0
3998,0
8115,2
2923,2
542,0
15144,2
23428,0
24842,0
14400,2
2949,2
1868,1
25253,0
1404,0
22617,0
19962,0
11154,2
8848,0
21796,2
13562,0
11928,0
9973,0
555,2
3802,0
2657,0
14362,0
16307,0
8117,2
10595,2
7550,2
19887,0
3914,0
11737,0
6815,1
20979,0
17720,2
348,0
22631,0
14776,1
10642,0
19204,1
12924,0
1971,2
18990,0
2608,2
2682,0
2364,2
17013,0
8872,0
10375,0
2090,2
12401,2
9119,1
4488,0
7462,2
3726,2
25291,2
3409,0
4117,1
26181,0
12976,2
19288,2
16178,0
7952,0
2257,2
19977,1
20161,0
23288,0
7067,0
13820,0
26440,0
20175,2
6853,0
16381,2
14879,2
16949,2
18199,2
20844,0
23812,0
18836,0
15986,0
601,0
19083,2
5736,0
8996,0
17647,0
16911,2
23327,2
12340,2
3378,0
23998,0
10548,1
4293,1
12599,2
8977,1
6573,1
18139,0
6328,0
14750,1
2952,2
7191,0
18489,0
2103,0
17730,2
18077,0
26229,0
65,2
12033,0
11070,1
14303,2
8942,2
25361,0
7707,0
13573,0
17694,2
11267,1
12778,0
1324,0
17579,0
16058,0
21104,0
12037,2
9962,0
7454,0
19488,0
15011,2
13345,2
13450,2
25445,0
17226,2
16581,1
14864,0
8745,0
4023,2
13173,2
8055,0
17702,2
10836,0
6840,0
1894,0
14556,0
10704,0
7384,2
11124,2
14348,1
9354,2
16403,1
16429,1
6281,2
8069,1
16521,0
12991,0
13020,2
184,2
7555,0
15219,0
25886,0
16487,1
7621,1
15051,0
3081,2
9312,1
15080,2
17967,0
7474,2
15310,0
14649,1
9956,0
9325,0
11230,0
5124,2
6833,0
8671,2
7370,0
21926,0
9067,0
4539,0
10420,1
19228,0
19849,1
19458,2
19096,2
1298,2
5154,1
10357,0
19350,1
440,2
18220,2
2929,0
9739,1
10254,0
4612,2
10931,0
9316,0
10815,0
5962,0
15024,2
1107,0
4565,2
2052,0
6436,1
16212,0
25752,0
3446,0
21019,0
25757,0
20789,2
26503,0
10967,1
4280,0
2143,1
15147,0
5633,1
17682,0
10090,0
4678,2
21904,0
18029,2
2974,1
1514,2
7019,1
15014,0
1594,2
25050,0
25056,0
5354,2
24299,0
10147,0
10340,0
5311,0
19302,2
7095,2
6196,1
18224,1
5507,2
8014,0
158,0
2753,2
5003,2
16290,0
5367,2
10691,0
17712,0
15916,2
11583,0
26583,0
8363,1
14162,0
11683,0
18826,0
13322,2
19049,0
17532,2
12790,0
5807,0
1129,2
12008,0
24357,0
9981,2
724,1
7608,0
21188,0
373,2
10844,2
9808,0
23667,0
3468,0
25051,0
12753,0
17701,0
6917,2
18938,0
5376,0
16517,0
10784,2
19589,0
21174,0
18145,2
25047,0
3624,2
13127,2
16693,1
10277,2
12175,2
5651,2
5657,0
22953,0
20224,0
9082,2
17050,0
6423,0
5433,0
7085,0
19254,1
23490,0
18312,2
9173,1
6923,2
7791,0
20113,0
23492,0
20827,0
16778,1
19324,2
23538,0
7108,0
6779,0
5262,0
1797,0
9566,0
8568,0
2892,0
3455,0
11850,2
11649,0
8854,0
15697,2
427,0
3410,0
8451,1
9771,0
12622,0
11014,0
24462,0
322,2
6669,2
23336,0
20036,0
8347,0
26350,0
13620,2
14781,0
10769,0
2475,0
17756,0
25062,2
9743,2
3671,2
6807,2
547,0
25518,0
16774,0
7926,2
19729,1
4176,1
6249,0
18083,0
15417,1
24018,0
7505,0
19550,2
8696,2
5870,2
10249,0
7006,1
8704,2
17165,1
11592,2
7724,0
11026,2
12738,0
716,1
23929,0
5418,0
21095,0
10191,2
20550,0
7595,2
11841,0
13399,0
20837,0
4411,0
13284,0
21705,0
16862,1
470,0
15264,0
11800,2
17850,0
14245,2
1374,2
12444,1
12556,0
20562,0
7897,0
3453,2
278,0
6747,0
18047,0
12777,2
11791,2
13144,0
18111,0
16625,2
14365,0
3111,1
4555,0
19066,2
1007,2
17742,2
16772,0
19441,2
13989,0
16459,2
6734,0
16348,0
6444,1
3105,2
17828,1
7612,0
11610,0
19196,2
8316,0
3143,2
3394,0
15213,0
13233,0
11626,1
7672,2
1641,2
22209,0
3413,0
21444,0
19298,0
5600,0
4222,2
7736,0
8730,1
8735,2
19755,1
14590,2
17436,2
11214,1
8319,2
10037,2
8231,0
5799,0
5780,2
16657,1
7020,2
3913,2
20475,0
1170,1
4944,2
11309,0
19874,2
9463,0
14369,2
16152,0
4526,0
15686,2
5909,0
11615,0
13852,0
733,2
4752,2
7840,0
9604,0
20986,0
20014,0
19465,0
25762,0
8921,0
1804,0
20533,0
18745,0
22426,0
17102,0
14500,0
766,0
84,2
16332,0
7758,0
4959,0
15663,0
22225,0
941,1
11238,0
1405,2
6175,1
6140,2
25390,0
21855,0
10053,0
12736,2
3249,1
23064,0
1077,1
11829,1
17693,1
1973,0
23568,0
23804,0
11742,0
5159,0
907,0
18659,1
17783,2
9695,2
25520,0
18311,0
1932,1
15889,2
25954,0
821,0
3512,0
9892,2
18050,0
783,0
17563,2
15544,2
22841,0
9984,0
12638,1
26014,0
17547,0
1283,0
18628,0
25377,0
350,0
12,2
15791,1
7404,2
1772,1
18338,2
4713,2
11268,1
14743,2
10082,0
13665,2
5796,2
16502,0
13483,0
12607,2
17181,2
12670,2
9366,2
17183,1
89,0
5804,1
7081,0
8275,2
16859,0
8035,0
15375,0
1554,0
761,2
1176,2
16718,2
11591,0
15795,0
10330,0
627,0
19632,1
11368,0
14890,2
12216,0
16738,0
17715,2
16824,2
1747,2
12932,2
13226,1
9185,0
26154,0
3946,1
14630,1
19242,2
11407,2
21659,2
6598,2
17371,1
182,0
20465,0
26076,0
5422,2
16920,0
19843,0
12025,2
18201,0
14452,1
16611,0
22157,0
8478,1
17826,2
10293,0
9844,2
10377,2
4916,0
10181,0
8199,2
1271,2
14979,2
9413,2
17835,1
17656,2
25108,2
2192,0
15466,2
17453,0
20584,0
11106,0
15081,0
26188,0
22870,0
8081,0
5328,0
11511,0
14833,2
13240,0
1821,2
18501,0
5667,2
26362,0
20941,0
4690,0
18240,0
13246,0
16114,2
17652,1
15481,0
12695,0
7212,0
1267,0
12090,2
23616,0
10889,0
2262,2
12690,0
14338,2
7355,2
5147,2
9599,0
16182,2
3695,0
9746,2
25414,0
3630,2
20757,0
25528,0
21296,0
7771,2
2807,0
18154,2
25611,0
12393,0
18469,0
12332,2
11677,0
3819,2
4579,0
20968,0
17065,1
16957,2
2802,2
13394,2
504,0
10767,0
20094,0
7331,0
9214,2
12718,1
505,2
914,0
4620,0
12491,0
16017,0
3520,0
10794,0
16933,2
6524,0
16003,2
11240,2
6512,2
10727,1
4175,0
16410,2
23176,0
2283,0
11218,0
22224,2
22988,0
2971,2
10798,0
12591,2
2394,0
16973,0
16494,0
16168,0
14912,2
20144,0
1499,2
18789,1
14149,0
2572,2
22305,0
10613,0
16486,0
9443,1
17551,0
26102,0
21779,0
9891,0
14687,2
3463,1
8721,0
10701,1
6395,2
18212,0
14467,0
16974,2
2783,0
20009,0
15357,0
16518,0
5329,0
16895,0
383,2
2084,2
572,0
10446,2
23787,0
20178,0
12027,2
584,0
20105,0
4200,1
24751,0
433,2
1788,0
5379,0
19323,2
13717,2
10960,0
26414,0
18210,0
3933,0
10393,0
12386,1
9058,0
1210,0
4435,2
7326,1
11981,0
7975,2
8803,0
3817,1
14627,1
23741,0
19337,2
22931,0
12679,1
12125,1
16834,2
9487,2
6510,2
19451,0
18778,0
13589,2
20987,0
19963,0
26166,0
26396,0
17708,2
25019,0
5786,0
16014,0
17419,0
9707,0
7837,0
4336,0
12504,0
18314,2
1441,0
10532,1
7407,0
26484,0
868,0
17993,0
4083,2
23863,1
2094,0
13586,2
11007,0
10402,2
1,2
18011,0
10042,0
17892,1
9776,0
2432,0
11379,0
10055,2
21074,0
19314,0
22583,0
1813,2
82,0
24448,0
15322,1
25587,0
19698,0
4390,2
5097,0
16598,0
15111,1
6868,0
9977,1
2212,0
8938,0
23293,0
13835,0
4369,0
26,2
19732,0
22801,0
5109,0
5679,2
900,2
10118,0
9291,2
15490,2
14634,2
2321,2
18985,0
6643,0
191,0
17048,1
13234,2
18546,0
13796,0
11720,2
17430,0
11435,2
20873,0
12468,1
15174,0
1387,0
15718,2
18861,0
24621,0
18329,0
16350,0
7872,1
5830,0
16804,0
15529,1
6400,0
10809,1
21644,0
3423,0
5075,0
18151,0
2123,0
15577,0
11710,2
8256,0
3948,0
12770,0
16984,0
15531,0
26571,0
9439,0
11442,0
24730,0
17312,0
3546,2
14252,0
10916,0
11401,2
672,1
17076,1
22618,0
2408,1
3506,2
3691,0
11051,2
18931,0
10813,2
24460,0
10156,1
6707,2
14848,0
17848,0
1630,0
3979,2
9582,0
13660,1
13414,2
17819,1
8160,0
12380,2
6651,2
20784,0
23884,0
23023,0
18140,0
16069,0
22935,0
6878,0
10973,0
2669,0
14854,0
12712,1
9372,0
9920,0
6589,0
26558,0
2600,0
20996,0
16347,2
7648,2
13868,0
6886,2
19407,0
3748,0
7964,0
5335,0
8122,0
2229,0
2547,2
14504,0
13456,0
72,1
10610,0
7286,0
7389,0
19978,0
10819,0
4954,1
18895,1
2742,0
18995,0
8234,0
14637,1
22363,0
15083,0
25634,0
3426,0
10461,0
13401,0
7696,2
18604,2
18508,0
8348,2
12422,2
23197,0
15044,1
526,0
8300,0
8998,0
23649,0
1745,0
14640,1
4380,0
2602,0
25240,0
21304,0
3645,0
11294,0
15361,0
19710,2
10623,2
12280,0
744,0
14034,2
10963,2
16630,0
2670,0
10427,0
21674,0
4847,2
1639,0
8750,0
12159,0
23571,0
19457,2
17044,0
12077,2
10615,0
8793,0
4348,0
11136,2
10886,0
12501,2
8976,0
272,0
4146,1
25326,0
7138,1
24832,0
20192,0
8445,2
20451,0
4080,0
15097,0
6648,0
2836,0
2697,0
5428,0
18362,0
1686,2
6548,0
13347,2
11774,0
3126,2
9131,0
13156,0
21533,0
20048,2
837,2
7649,2
19248,0
969,0
22899,0
7626,0
2043,0
13458,0
10649,0
12365,0
6919,1
9813,0
7196,2
17023,2
12875,0
16127,0
13891,1
13922,0
10563,0
280,1
22270,0
23143,2
11770,2
16426,1
5719,0
1545,2
20283,0
22243,0
16901,0
15251,1
8097,1
22447,0
3001,1
24083,0
24326,0
8565,0
7336,2
3782,2
15156,0
3367,0
5613,0
12466,0
923,0
12412,0
11042,0
12013,0
4314,2
2908,0
18963,0
7746,2
7990,2
13630,0
6908,0
2590,0
18889,0
5474,2
13668,0
20985,0
9688,0
1060,0
10115,0
20460,0
10826,0
8944,2
10587,0
3584,2
25813,0
6649,2
2488,0
13850,1
15589,2
15962,0
16448,0
6215,0
6617,2
14195,0
1097,2
16587,0
11490,2
6385,0
10007,2
19317,1
23869,0
3536,2
23203,0
16346,2
16597,0
15456,0
2631,0
19418,1
5644,0
17487,0
19867,1
482,0
13579,2
12938,0
9812,2
3927,0
5014,0
8395,1
24904,2
12685,2
2672,1
18754,0
10230,0
2862,2
21071,0
15770,0
19847,0
8675,2
14419,0
18053,0
2477,2
2156,0
12104,0
599,2
9527,0
8785,0
17650,0
11091,0
2586,2
11184,0
3859,0
15913,0
16510,0
6363,1
9766,2
10253,0
11223,0
6994,0
5955,0
25080,0
11790,0
5321,2
6550,0
5970,2
11764,1
18194,0
15260,0
5929,0
12978,0
24591,0
614,2
11487,0
6549,0
17151,0
23289,0
14974,0
14690,0
19886,0
9066,1
25934,0
10289,0
8350,1
22566,0
4196,0
4767,0
5504,0
13258,0
11987,0
1154,0
25212,0
5295,2
25459,0
11898,0
3168,0
7870,0
13608,2
15012,2
7898,0
25996,0
16395,1
18462,0
11316,2
10128,2
6726,0
10529,2
6963,1
336,0
20081,0
17897,0
21313,2
26302,0
24949,0
16027,0
16392,0
19164,0
1115,0
4679,2
4866,0
8610,2
16687,2
10984,2
268,0
10148,0
24101,0
15614,1
18087,2
18177,2
20672,0
10637,2
6935,2
15013,0
8584,0
2008,0
3924,2
21939,0
9663,1
14949,2
9037,2
4639,2
11608,0
2744,0
19095,0
19086,2
7769,0
9193,2
14050,0
18256,0
14611,2
18940,1
4780,2
13094,0
19987,2
8777,1
19189,1
4931,0
606,1
1460,0
13940,2
23024,0
5325,0
8695,0
3766,2
7278,0
19795,0
4552,2
26147,0
11045,1
9162,0
13752,1
1433,1
18551,0
5951,0
5426,1
22252,0
6247,2
10469,0
18107,0
18611,0
736,0
22407,0
933,1
3313,0
1402,0
5287,0
12728,2
15283,0
13439,1
19773,2
7885,2
15021,0
6796,0
12345,2
26429,0
7603,0
20017,0
3128,0
16,0
5404,0
12524,0
13391,0
24817,0
14951,0
3118,0
5801,0
18002,0
12876,2
7079,0
23654,0
13375,0
2140,0
1978,2
8789,1
18945,2
23374,0
21990,0
1999,0
1735,0
15942,1
16591,0
12451,0
17418,0
22249,0
22896,0
13817,2
8501,2
9740,0
11168,2
14271,2
13785,0
17412,0
22116,0
21326,0
11717,2
25537,2
23867,0
16756,1
11963,2
12916,0
6189,0
26540,0
20687,2
17293,0
3328,2
234,1
24012,0
25641,0
24792,0
17731,0
17576,2
19235,0
1070,0
267,0
19277,1
21469,2
18070,2
14347,0
5840,0
7305,0
4026,1
12378,0
11739,0
2853,0
449,2
8577,0
9360,0
11041,2
19928,0
22506,0
8104,1
23598,0
19293,0
17956,0
964,2
11032,0
20887,0
12538,0
17821,2
22423,0
19381,0
6946,0
3760,0
6556,2
18243,2
15649,0
11751,0
13373,0
21165,0
23025,0
1232,0
11992,1
12634,2
17513,0
8798,0
10166,0
20132,0
10839,2
15105,0
25507,0
24391,0
1600,0
15776,2
9964,2
15269,0
6216,0
3273,0
9789,2
2510,0
19498,0
4312,0
10982,2
5430,2
3299,0
10748,0
13022,0
2173,2
698,0
2264,1
21240,0
16766,0
9352,1
9999,0
886,1
13685,0
24933,0
20043,0
5954,0
5141,2
1690,2
1261,2
14892,0
2267,0
3173,1
11872,1
11932,0
19801,0
888,0
18709,0
8879,2
8668,0
4604,1
22970,1
16888,2
17240,2
19054,2
23546,0
17549,1
2211,2
8901,0
1839,2
12817,0
5789,0
939,0
16337,0
17925,2
21291,0
22258,0
14358,2
12621,1
10088,2
11038,2
18037,1
1762,0
4492,0
8673,2
5408,2
7756,0
17780,2
11489,2
18547,0
14334,0
11640,2
5949,0
5263,1
17243,0
18784,1
19973,0
3257,0
16216,1
16195,2
12486,2
8220,2
8608,0
247,0
5776,0
3336,0
6278,1
17211,0
651,2
19543,0
5271,0
2414,1
15133,0
16066,1
5874,1
12071,0
16047,0
8982,0
7605,0
18359,0
20005,1
12241,0
8018,0
14379,2
15362,0
14893,1
94,2
5180,0
15010,2
10188,0
12070,2
14765,1
12517,2
25575,0
24033,0
5795,2
12187,0
13270,0
17849,0
14853,0
21693,0
21126,0
6279,0
15722,1
20886,0
25964,0
4296,0
24398,0
23987,2
8078,0
3308,2
11595,0
3339,2
8182,0
650,0
4040,0
22053,0
12651,2
9420,0
16846,1
13062,1
3609,2
19162,0
26333,2
12395,1
10360,2
2503,0
22544,0
10920,2
4582,1
12583,0
26581,0
13355,0
25556,0
11336,1
9279,2
8366,1
21866,2
25736,0
5349,2
5487,0
12868,2
15946,0
12843,0
19004,0
13599,0
10119,0
3820,2
26148,0
6250,2
25931,2
13430,0
9701,0
15207,0
10725,0
21607,0
19707,0
11535,0
4595,2
688,1
5396,0
11193,2
9512,0
8369,0
14286,2
15494,2
19360,2
18519,1
25744,0
1209,0
6920,1
16843,2
10008,0
1696,2
14481,2
3115,0
5851,0
9315,2
15192,2
937,0
12087,2
1880,0
4818,0
10968,0
